"","loc","coef"
"1","(Intercept)","34098.536942057"
"2","(Intercept)","0"
"3","temp.26.0_36.0","0"
"4","temp.26.0_36.5","0"
"5","temp.26.0_37.0","0"
"6","temp.26.0_37.5","0"
"7","temp.26.0_38.0","0"
"8","temp.26.0_38.5","0"
"9","temp.26.0_39.0","0"
"10","temp.26.0_39.5","0"
"11","temp.26.0_40.0","0"
"12","temp.26.0_40.5","0"
"13","temp.26.0_41.0","0"
"14","temp.26.0_41.5","0"
"15","temp.26.0_42.0","0"
"16","temp.26.5_36.0","0"
"17","temp.26.5_36.5","0"
"18","temp.26.5_37.0","0"
"19","temp.26.5_37.5","0"
"20","temp.26.5_38.0","0"
"21","temp.26.5_38.5","0"
"22","temp.26.5_39.0","0"
"23","temp.26.5_39.5","0"
"24","temp.26.5_40.0","0"
"25","temp.26.5_40.5","0"
"26","temp.26.5_41.0","0"
"27","temp.26.5_41.5","0"
"28","temp.26.5_42.0","0"
"29","temp.27.0_36.0","0"
"30","temp.27.0_36.5","0"
"31","temp.27.0_37.0","0"
"32","temp.27.0_37.5","0"
"33","temp.27.0_38.0","0"
"34","temp.27.0_38.5","0"
"35","temp.27.0_39.0","0"
"36","temp.27.0_39.5","0"
"37","temp.27.0_40.0","0"
"38","temp.27.0_40.5","0"
"39","temp.27.0_41.0","0"
"40","temp.27.0_41.5","0"
"41","temp.27.0_42.0","0"
"42","temp.27.5_36.0","0"
"43","temp.27.5_36.5","0"
"44","temp.27.5_37.0","0"
"45","temp.27.5_37.5","13.7572428389435"
"46","temp.27.5_38.0","10.449178930233"
"47","temp.27.5_38.5","0"
"48","temp.27.5_39.0","0"
"49","temp.27.5_39.5","0"
"50","temp.27.5_40.0","0"
"51","temp.27.5_40.5","0"
"52","temp.27.5_41.0","0"
"53","temp.27.5_41.5","0"
"54","temp.27.5_42.0","0"
"55","temp.28.0_36.0","0"
"56","temp.28.0_36.5","0"
"57","temp.28.0_37.0","0"
"58","temp.28.0_37.5","0"
"59","temp.28.0_38.0","0"
"60","temp.28.0_38.5","0"
"61","temp.28.0_39.0","0"
"62","temp.28.0_39.5","0"
"63","temp.28.0_40.0","0"
"64","temp.28.0_40.5","0"
"65","temp.28.0_41.0","0"
"66","temp.28.0_41.5","0"
"67","temp.28.0_42.0","0"
"68","temp.28.5_36.0","0"
"69","temp.28.5_36.5","0"
"70","temp.28.5_37.0","0"
"71","temp.28.5_37.5","0"
"72","temp.28.5_38.0","0"
"73","temp.28.5_38.5","0"
"74","temp.28.5_39.0","0"
"75","temp.28.5_39.5","0"
"76","temp.28.5_40.0","0"
"77","temp.28.5_40.5","0"
"78","temp.28.5_41.0","0"
"79","temp.28.5_41.5","0"
"80","temp.28.5_42.0","0"
"81","temp.29.0_36.0","0"
"82","temp.29.0_36.5","0"
"83","temp.29.0_37.0","0"
"84","temp.29.0_37.5","0"
"85","temp.29.0_38.0","7.78835883769693"
"86","temp.29.0_38.5","0"
"87","temp.29.0_39.0","0"
"88","temp.29.0_39.5","0"
"89","temp.29.0_40.0","0"
"90","temp.29.0_40.5","0"
"91","temp.29.0_41.0","0"
"92","temp.29.0_41.5","0"
"93","temp.29.0_42.0","0"
"94","temp.29.5_36.0","0"
"95","temp.29.5_36.5","0"
"96","temp.29.5_37.0","0"
"97","temp.29.5_37.5","0"
"98","temp.29.5_38.0","0"
"99","temp.29.5_38.5","0"
"100","temp.29.5_39.0","0"
"101","temp.29.5_39.5","0"
"102","temp.29.5_40.0","0"
"103","temp.29.5_40.5","0"
"104","temp.29.5_41.0","0"
"105","temp.29.5_41.5","0"
"106","temp.29.5_42.0","0"
"107","temp.30.0_36.0","0"
"108","temp.30.0_36.5","0"
"109","temp.30.0_37.0","0"
"110","temp.30.0_37.5","0"
"111","temp.30.0_38.0","0"
"112","temp.30.0_38.5","0"
"113","temp.30.0_39.0","0"
"114","temp.30.0_39.5","0"
"115","temp.30.0_40.0","0"
"116","temp.30.0_40.5","0"
"117","temp.30.0_41.0","0"
"118","temp.30.0_41.5","0"
"119","temp.30.0_42.0","0"
"120","temp.30.5_36.0","0"
"121","temp.30.5_36.5","0"
"122","temp.30.5_37.0","0"
"123","temp.30.5_37.5","0"
"124","temp.30.5_38.0","0"
"125","temp.30.5_38.5","0"
"126","temp.30.5_39.0","0"
"127","temp.30.5_39.5","0"
"128","temp.30.5_40.0","0"
"129","temp.30.5_40.5","0"
"130","temp.30.5_41.0","0"
"131","temp.30.5_41.5","0"
"132","temp.30.5_42.0","0"
"133","temp.31.0_36.0","0"
"134","temp.31.0_36.5","0"
"135","temp.31.0_37.0","0"
"136","temp.31.0_37.5","0"
"137","temp.31.0_38.0","0"
"138","temp.31.0_38.5","0"
"139","temp.31.0_39.0","0"
"140","temp.31.0_39.5","0"
"141","temp.31.0_40.0","0"
"142","temp.31.0_40.5","0"
"143","temp.31.0_41.0","0"
"144","temp.31.0_41.5","0"
"145","temp.31.0_42.0","0"
"146","temp.31.5_36.0","0"
"147","temp.31.5_36.5","0"
"148","temp.31.5_37.0","0"
"149","temp.31.5_37.5","0"
"150","temp.31.5_38.0","0"
"151","temp.31.5_38.5","0"
"152","temp.31.5_39.0","0"
"153","temp.31.5_39.5","0"
"154","temp.31.5_40.0","0"
"155","temp.31.5_40.5","0"
"156","temp.31.5_41.0","0"
"157","temp.31.5_41.5","0"
"158","temp.31.5_42.0","0"
"159","temp.32.0_36.0","0"
"160","temp.32.0_36.5","0"
"161","temp.32.0_37.0","0"
"162","temp.32.0_37.5","0"
"163","temp.32.0_38.0","0"
"164","temp.32.0_38.5","0"
"165","temp.32.0_39.0","0"
"166","temp.32.0_39.5","0"
"167","temp.32.0_40.0","0"
"168","temp.32.0_40.5","0"
"169","temp.32.0_41.0","0"
"170","temp.32.0_41.5","0"
"171","temp.32.0_42.0","0"
"172","temp.32.5_36.0","0"
"173","temp.32.5_36.5","0"
"174","temp.32.5_37.0","0"
"175","temp.32.5_37.5","0"
"176","temp.32.5_38.0","0"
"177","temp.32.5_38.5","0"
"178","temp.32.5_39.0","0"
"179","temp.32.5_39.5","0"
"180","temp.32.5_40.0","0"
"181","temp.32.5_40.5","0"
"182","temp.32.5_41.0","0"
"183","temp.32.5_41.5","0"
"184","temp.32.5_42.0","0"
"185","temp.33.0_36.0","0"
"186","temp.33.0_36.5","0"
"187","temp.33.0_37.0","0"
"188","temp.33.0_37.5","0"
"189","temp.33.0_38.0","0"
"190","temp.33.0_38.5","0"
"191","temp.33.0_39.0","0"
"192","temp.33.0_39.5","0"
"193","temp.33.0_40.0","0"
"194","temp.33.0_40.5","0"
"195","temp.33.0_41.0","0"
"196","temp.33.0_41.5","0"
"197","temp.33.0_42.0","0"
"198","temp.33.5_36.0","0"
"199","temp.33.5_36.5","119.502950704872"
"200","temp.33.5_37.0","0"
"201","temp.33.5_37.5","0"
"202","temp.33.5_38.0","0"
"203","temp.33.5_38.5","0"
"204","temp.33.5_39.0","0"
"205","temp.33.5_39.5","0"
"206","temp.33.5_40.0","0"
"207","temp.33.5_40.5","0"
"208","temp.33.5_41.0","0"
"209","temp.33.5_41.5","0"
"210","temp.33.5_42.0","0"
"211","temp.34.0_36.0","-143.339805285064"
"212","temp.34.0_36.5","0"
"213","temp.34.0_37.0","0"
"214","temp.34.0_37.5","0"
"215","temp.34.0_38.0","0"
"216","temp.34.0_38.5","0"
"217","temp.34.0_39.0","0"
"218","temp.34.0_39.5","0"
"219","temp.34.0_40.0","0"
"220","temp.34.0_40.5","0"
"221","temp.34.0_41.0","0"
"222","temp.34.0_41.5","0"
"223","temp.34.0_42.0","0"
"224","temp.34.5_36.0","0"
"225","temp.34.5_36.5","0"
"226","temp.34.5_37.0","0"
"227","temp.34.5_37.5","0"
"228","temp.34.5_38.0","0"
"229","temp.34.5_38.5","0"
"230","temp.34.5_39.0","0"
"231","temp.34.5_39.5","0"
"232","temp.34.5_40.0","0"
"233","temp.34.5_40.5","0"
"234","temp.34.5_41.0","0"
"235","temp.34.5_41.5","0"
"236","temp.34.5_42.0","0"
"237","temp.35.0_36.0","0"
"238","temp.35.0_36.5","0"
"239","temp.35.0_37.0","0"
"240","temp.35.0_37.5","0"
"241","temp.35.0_38.0","0"
"242","temp.35.0_38.5","0"
"243","temp.35.0_39.0","0"
"244","temp.35.0_39.5","0"
"245","temp.35.0_40.0","0"
"246","temp.35.0_40.5","0"
"247","temp.35.0_41.0","0"
"248","temp.35.0_41.5","0"
"249","temp.35.0_42.0","0"
"250","temp.35.5_36.0","-90.6687763683651"
"251","temp.35.5_36.5","0"
"252","temp.35.5_37.0","0"
"253","temp.35.5_37.5","0"
"254","temp.35.5_38.0","0"
"255","temp.35.5_38.5","0"
"256","temp.35.5_39.0","0"
"257","temp.35.5_39.5","0"
"258","temp.35.5_40.0","0"
"259","temp.35.5_40.5","0"
"260","temp.35.5_41.0","0"
"261","temp.35.5_41.5","0"
"262","temp.35.5_42.0","0"
"263","temp.36.0_36.0","0"
"264","temp.36.0_36.5","0"
"265","temp.36.0_37.0","0"
"266","temp.36.0_37.5","0"
"267","temp.36.0_38.0","0"
"268","temp.36.0_38.5","0"
"269","temp.36.0_39.0","0"
"270","temp.36.0_39.5","0"
"271","temp.36.0_40.0","0"
"272","temp.36.0_40.5","0"
"273","temp.36.0_41.0","0"
"274","temp.36.0_41.5","0"
"275","temp.36.0_42.0","0"
"276","temp.36.5_36.0","0"
"277","temp.36.5_36.5","0"
"278","temp.36.5_37.0","0"
"279","temp.36.5_37.5","0"
"280","temp.36.5_38.0","0"
"281","temp.36.5_38.5","0"
"282","temp.36.5_39.0","0"
"283","temp.36.5_39.5","0"
"284","temp.36.5_40.0","0"
"285","temp.36.5_40.5","0"
"286","temp.36.5_41.0","0"
"287","temp.36.5_41.5","0"
"288","temp.36.5_42.0","0"
"289","temp.37.0_36.0","0"
"290","temp.37.0_36.5","0"
"291","temp.37.0_37.0","0"
"292","temp.37.0_37.5","0"
"293","temp.37.0_38.0","0"
"294","temp.37.0_38.5","0"
"295","temp.37.0_39.0","0"
"296","temp.37.0_39.5","0"
"297","temp.37.0_40.0","0"
"298","temp.37.0_40.5","0"
"299","temp.37.0_41.0","0"
"300","temp.37.0_41.5","0"
"301","temp.37.0_42.0","0"
"302","temp.37.5_36.0","0"
"303","temp.37.5_36.5","0"
"304","temp.37.5_37.0","0"
"305","temp.37.5_37.5","0"
"306","temp.37.5_38.0","0"
"307","temp.37.5_38.5","0"
"308","temp.37.5_39.0","0"
"309","temp.37.5_39.5","0"
"310","temp.37.5_40.0","0"
"311","temp.37.5_40.5","0"
"312","temp.37.5_41.0","0"
"313","temp.37.5_41.5","0"
"314","temp.37.5_42.0","0"
"315","temp.38.0_36.0","0"
"316","temp.38.0_36.5","0"
"317","temp.38.0_37.0","0"
"318","temp.38.0_37.5","0"
"319","temp.38.0_38.0","0"
"320","temp.38.0_38.5","0"
"321","temp.38.0_39.0","0"
"322","temp.38.0_39.5","0"
"323","temp.38.0_40.0","0"
"324","temp.38.0_40.5","0"
"325","temp.38.0_41.0","0"
"326","temp.38.0_41.5","0"
"327","temp.38.0_42.0","0"
"328","temp.38.5_36.0","0"
"329","temp.38.5_36.5","0"
"330","temp.38.5_37.0","0"
"331","temp.38.5_37.5","0"
"332","temp.38.5_38.0","0"
"333","temp.38.5_38.5","0"
"334","temp.38.5_39.0","0"
"335","temp.38.5_39.5","0"
"336","temp.38.5_40.0","0"
"337","temp.38.5_40.5","0"
"338","temp.38.5_41.0","0"
"339","temp.38.5_41.5","0"
"340","temp.38.5_42.0","0"
"341","temp.39.0_36.0","0"
"342","temp.39.0_36.5","0"
"343","temp.39.0_37.0","0"
"344","temp.39.0_37.5","0"
"345","temp.39.0_38.0","0"
"346","temp.39.0_38.5","0"
"347","temp.39.0_39.0","0"
"348","temp.39.0_39.5","0"
"349","temp.39.0_40.0","0"
"350","temp.39.0_40.5","0"
"351","temp.39.0_41.0","0"
"352","temp.39.0_41.5","0"
"353","temp.39.0_42.0","0"
"354","temp.39.5_36.0","0"
"355","temp.39.5_36.5","0"
"356","temp.39.5_37.0","0"
"357","temp.39.5_37.5","0"
"358","temp.39.5_38.0","0"
"359","temp.39.5_38.5","0"
"360","temp.39.5_39.0","0"
"361","temp.39.5_39.5","0"
"362","temp.39.5_40.0","0"
"363","temp.39.5_40.5","0"
"364","temp.39.5_41.0","0"
"365","temp.39.5_41.5","0"
"366","temp.39.5_42.0","0"
"367","temp.40.0_36.0","0"
"368","temp.40.0_36.5","0"
"369","temp.40.0_37.0","0"
"370","temp.40.0_37.5","0"
"371","temp.40.0_38.0","0"
"372","temp.40.0_38.5","0"
"373","temp.40.0_39.0","0"
"374","temp.40.0_39.5","0"
"375","temp.40.0_40.0","0"
"376","temp.40.0_40.5","0"
"377","temp.40.0_41.0","0"
"378","temp.40.0_41.5","0"
"379","temp.40.0_42.0","0"
"380","temp.40.5_36.0","0"
"381","temp.40.5_36.5","0"
"382","temp.40.5_37.0","0"
"383","temp.40.5_37.5","0"
"384","temp.40.5_38.0","0"
"385","temp.40.5_38.5","0"
"386","temp.40.5_39.0","0"
"387","temp.40.5_39.5","0"
"388","temp.40.5_40.0","0"
"389","temp.40.5_40.5","0"
"390","temp.40.5_41.0","0"
"391","temp.40.5_41.5","0"
"392","temp.40.5_42.0","0"
"393","temp.41.0_36.0","0"
"394","temp.41.0_36.5","0"
"395","temp.41.0_37.0","0"
"396","temp.41.0_37.5","0"
"397","temp.41.0_38.0","0"
"398","temp.41.0_38.5","0"
"399","temp.41.0_39.0","0"
"400","temp.41.0_39.5","0"
"401","temp.41.0_40.0","0"
"402","temp.41.0_40.5","0"
"403","temp.41.0_41.0","0"
"404","temp.41.0_41.5","0"
"405","temp.41.0_42.0","0"
"406","temp.41.5_36.0","0"
"407","temp.41.5_36.5","0"
"408","temp.41.5_37.0","0"
"409","temp.41.5_37.5","0"
"410","temp.41.5_38.0","0"
"411","temp.41.5_38.5","0"
"412","temp.41.5_39.0","0"
"413","temp.41.5_39.5","0"
"414","temp.41.5_40.0","0"
"415","temp.41.5_40.5","0"
"416","temp.41.5_41.0","0"
"417","temp.41.5_41.5","0"
"418","temp.41.5_42.0","0"
"419","temp.42.0_36.0","0"
"420","temp.42.0_36.5","0"
"421","temp.42.0_37.0","0"
"422","temp.42.0_37.5","0"
"423","temp.42.0_38.0","0"
"424","temp.42.0_38.5","0"
"425","temp.42.0_39.0","0"
"426","temp.42.0_39.5","0"
"427","temp.42.0_40.0","0"
"428","temp.42.0_40.5","0"
"429","temp.42.0_41.0","0"
"430","temp.42.0_41.5","0"
"431","temp.42.0_42.0","0"
"432","temp.42.5_36.0","0"
"433","temp.42.5_36.5","0"
"434","temp.42.5_37.0","0"
"435","temp.42.5_37.5","0"
"436","temp.42.5_38.0","0"
"437","temp.42.5_38.5","0"
"438","temp.42.5_39.0","0"
"439","temp.42.5_39.5","0"
"440","temp.42.5_40.0","0"
"441","temp.42.5_40.5","0"
"442","temp.42.5_41.0","0"
"443","temp.42.5_41.5","0"
"444","temp.42.5_42.0","0"
"445","temp.43.0_36.0","0"
"446","temp.43.0_36.5","0"
"447","temp.43.0_37.0","0"
"448","temp.43.0_37.5","0"
"449","temp.43.0_38.0","0"
"450","temp.43.0_38.5","0"
"451","temp.43.0_39.0","0"
"452","temp.43.0_39.5","0"
"453","temp.43.0_40.0","0"
"454","temp.43.0_40.5","0"
"455","temp.43.0_41.0","0"
"456","temp.43.0_41.5","0"
"457","temp.43.0_42.0","0"
"458","temp.43.5_36.0","0"
"459","temp.43.5_36.5","0"
"460","temp.43.5_37.0","0"
"461","temp.43.5_37.5","0"
"462","temp.43.5_38.0","0"
"463","temp.43.5_38.5","0"
"464","temp.43.5_39.0","0"
"465","temp.43.5_39.5","0"
"466","temp.43.5_40.0","0"
"467","temp.43.5_40.5","0"
"468","temp.43.5_41.0","0"
"469","temp.43.5_41.5","0"
"470","temp.43.5_42.0","0"
"471","temp.44.0_36.0","0"
"472","temp.44.0_36.5","0"
"473","temp.44.0_37.0","0"
"474","temp.44.0_37.5","0"
"475","temp.44.0_38.0","0"
"476","temp.44.0_38.5","0"
"477","temp.44.0_39.0","0"
"478","temp.44.0_39.5","0"
"479","temp.44.0_40.0","0"
"480","temp.44.0_40.5","0"
"481","temp.44.0_41.0","0"
"482","temp.44.0_41.5","0"
"483","temp.44.0_42.0","0"
"484","temp.44.5_36.0","0"
"485","temp.44.5_36.5","0"
"486","temp.44.5_37.0","36.5982245847244"
"487","temp.44.5_37.5","0"
"488","temp.44.5_38.0","0"
"489","temp.44.5_38.5","0"
"490","temp.44.5_39.0","0"
"491","temp.44.5_39.5","0"
"492","temp.44.5_40.0","0"
"493","temp.44.5_40.5","0"
"494","temp.44.5_41.0","0"
"495","temp.44.5_41.5","0"
"496","temp.44.5_42.0","0"
"497","temp.45.0_36.0","4.5631017201907"
"498","temp.45.0_36.5","0"
"499","temp.45.0_37.0","0"
"500","temp.45.0_37.5","0"
"501","temp.45.0_38.0","0"
"502","temp.45.0_38.5","0"
"503","temp.45.0_39.0","0"
"504","temp.45.0_39.5","0"
"505","temp.45.0_40.0","0"
"506","temp.45.0_40.5","0"
"507","temp.45.0_41.0","0"
"508","temp.45.0_41.5","40.5367156209683"
"509","temp.45.0_42.0","0"
